Port Melbourni -->
Humpty Dee -->
North Melbourne -->
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
COMP20003 Code: 4377, Official Code Suburb: 21966, Official Name Suburb: North Melbourne, Year: 2021, Official Code State: 2, Official Name State: Victoria, Official Code Local Government Area: 24600, Official Name Local Government Area: Melbourne, Latitude: -37.7984833, Longitude: 144.9448560
